;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indicador de Rendimiento Neto (IRN) de las Siefores Generacionales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Periodo disponible:;Ene 19 - Sep 25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Periodicidad:;Mensual;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cifra:;Porcentaje;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Unidad:;Porcentaje;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Descripción del Concepto;;;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sept-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sept-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sept-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sept-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sept-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sept-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25;sept-25
;Indicador de Rendimiento Neto SB de Pensiones;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----
;  Azteca;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.26;5.26;5.28;5.27;5.24;5.26;5.32;5.41;5.49;5.57;5.66;5.71;5.77;5.85;5.95;6.03;6.11;6.16;6.16;6.11;6.00;5.94;5.89;5.85;5.81;5.77;5.73;5.68;5.64;5.58;5.51;5.44;5.43;5.39;5.33;5.29;5.29;5.33;5.31;5.31;5.36;5.38;5.39;5.40;5.43;5.45;5.44;5.51;5.58;5.67;5.74;5.83;5.92;5.94;5.89;5.86;5.88;5.91;5.97;6.02;6.11;6.17;6.22;6.32;6.44;6.58;6.73;6.89;6.99;7.08
;  Banamex;;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;5.61;5.64;5.68;5.68;5.67;5.73;5.82;5.95;6.07;6.19;6.29;6.31;6.36;6.45;6.55;6.57;6.54;6.49;6.41;6.25;6.04;5.93;5.90;5.90;5.87;5.82;5.74;5.62;5.52;5.37;5.19;5.03;4.98;4.88;4.73;4.63;4.64;4.71;4.69;4.71;4.78;4.80;4.75;4.67;4.60;4.52;4.40;4.40;4.45;4.51;4.56;4.65;4.76;4.80;4.69;4.59;4.58;4.59;4.62;4.63;4.68;4.73;4.78;4.90;5.03;5.21;5.40;5.59;5.69;5.78
